epoch,step,train_loss,val_loss
0,29,1.3372045755386353,
0,59,1.3976622819900513,
0,89,1.535277009010315,
0,119,1.3087893724441528,
0,149,1.3079068660736084,
0,179,1.6630767583847046,
0,209,1.0677906274795532,
0,239,1.5357969999313354,
0,269,1.4405523538589478,
0,299,1.20816969871521,
0,329,1.3418461084365845,
0,359,1.6607065200805664,
0,389,1.6585452556610107,
0,419,1.1762489080429077,
0,449,1.2861539125442505,
0,479,1.6911851167678833,
0,509,0.8839676380157471,
0,539,1.1012650728225708,
0,569,1.3189640045166016,
0,599,2.078185558319092,
0,629,0.7149884700775146,
0,659,1.2432125806808472,
0,689,1.4474388360977173,
0,719,1.1054898500442505,
0,749,1.5890514850616455,
0,779,2.207369804382324,
0,809,1.3868190050125122,
0,839,1.431281328201294,
0,869,1.7068489789962769,
0,899,1.641011357307434,
0,929,1.3469736576080322,
0,959,1.5788958072662354,
0,989,1.5164536237716675,
0,1019,1.4110314846038818,
0,1049,2.5604608058929443,
0,1079,1.2937686443328857,
0,1109,1.798194408416748,
0,1139,0.9054635167121887,
0,1169,1.450590968132019,
0,1199,1.4918642044067383,
0,1229,1.4536826610565186,
0,1259,1.1199108362197876,
0,1289,1.1363357305526733,
0,1319,1.3610882759094238,
0,1349,1.1026183366775513,
0,1379,1.7744293212890625,
0,1409,1.129921793937683,
0,1439,1.3625725507736206,
0,1469,1.3525866270065308,
0,1493,,1.2487424612045288
1,1499,1.1540418863296509,
1,1529,0.2968944311141968,
1,1559,0.054395608603954315,
1,1589,0.05019346997141838,
1,1619,0.03275164216756821,
1,1649,0.036123018711805344,
1,1679,0.21769070625305176,
1,1709,0.049123331904411316,
1,1739,0.06690697371959686,
1,1769,0.07596457004547119,
1,1799,0.10800523310899734,
1,1829,0.07880423963069916,
1,1859,0.03701901063323021,
1,1889,0.03481309860944748,
1,1919,0.08049788326025009,
1,1949,0.04010486230254173,
1,1979,0.04139425605535507,
1,2009,0.014665407128632069,
1,2039,0.025924833491444588,
1,2069,0.02380736730992794,
1,2099,0.02706339582800865,
1,2129,0.008191661909222603,
1,2159,0.01734018139541149,
1,2189,0.01738915778696537,
1,2219,0.011687679216265678,
1,2249,0.08685371279716492,
1,2279,0.009785407222807407,
1,2309,0.027955492958426476,
1,2339,0.11179183423519135,
1,2369,0.023206237703561783,
1,2399,0.020611587911844254,
1,2429,0.02517138421535492,
1,2459,0.011406045407056808,
1,2489,0.036274589598178864,
1,2519,0.021402601152658463,
1,2549,0.02311844378709793,
1,2579,0.018428759649395943,
1,2609,0.035498399287462234,
1,2639,0.036470577120780945,
1,2669,0.006837758235633373,
1,2699,0.015482214279472828,
1,2729,0.017849767580628395,
1,2759,0.024569127708673477,
1,2789,0.049634501338005066,
1,2819,0.018566563725471497,
1,2849,0.015764905139803886,
1,2879,0.026336785405874252,
1,2909,0.045190658420324326,
1,2939,0.04022080451250076,
1,2969,0.01613132655620575,
1,2987,,0.03566574677824974
2,2999,0.009538664482533932,
2,3029,0.021915646269917488,
2,3059,0.037639886140823364,
2,3089,0.012974418699741364,
2,3119,0.05543093383312225,
2,3149,0.04423132166266441,
2,3179,0.008298886008560658,
2,3209,0.015075099654495716,
2,3239,0.006986251566559076,
2,3269,0.053730495274066925,
2,3299,0.017788849771022797,
2,3329,0.019957544282078743,
2,3359,0.017028601840138435,
2,3389,0.017706530168652534,
2,3419,0.04218863323330879,
2,3449,0.013615983538329601,
2,3479,0.017988771200180054,
2,3509,0.029765358194708824,
2,3539,0.019534222781658173,
2,3569,0.02271539345383644,
2,3599,0.015875820070505142,
2,3629,0.041877295821905136,
2,3659,0.004914708901196718,
2,3689,0.007739657536149025,
2,3719,0.01891384646296501,
2,3749,0.022556554526090622,
2,3779,0.031752899289131165,
2,3809,0.01617376133799553,
2,3839,0.03195630759000778,
2,3869,0.024905066937208176,
2,3899,0.020603204146027565,
2,3929,0.01315214578062296,
2,3959,0.031218472868204117,
2,3989,0.02959347330033779,
2,4019,0.0066888839937746525,
2,4049,0.051206544041633606,
2,4079,0.0321442075073719,
2,4109,0.03891589492559433,
2,4139,0.026831084862351418,
2,4169,0.013529342599213123,
2,4199,0.010986502282321453,
2,4229,0.06765549629926682,
2,4259,0.019201602786779404,
2,4289,0.03079020231962204,
2,4319,0.04239664599299431,
2,4349,0.013999063521623611,
2,4379,0.005275373812764883,
2,4409,0.022540366277098656,
2,4439,0.0239217821508646,
2,4469,0.00893556047230959,
2,4481,,0.04079141095280647
3,4499,0.01511132437735796,
3,4529,0.023611774668097496,
3,4559,0.015687353909015656,
3,4589,0.02407858520746231,
3,4619,0.01909913308918476,
3,4649,0.009524952620267868,
3,4679,0.05663558468222618,
3,4709,0.007012049667537212,
3,4739,0.008914361707866192,
3,4769,0.013661783188581467,
3,4799,0.009509903378784657,
3,4829,0.02521354891359806,
3,4859,0.01698499731719494,
3,4889,0.015738066285848618,
3,4919,0.015749940648674965,
3,4949,0.033249255269765854,
3,4979,0.0268758162856102,
3,5009,0.026102881878614426,
3,5039,0.011160854250192642,
3,5069,0.020210128277540207,
3,5099,0.07091757655143738,
3,5129,0.014197558164596558,
3,5159,0.021496782079339027,
3,5189,0.0606393963098526,
3,5219,0.01976023055613041,
3,5249,0.019239071756601334,
3,5279,0.08081832528114319,
3,5309,0.020977312698960304,
3,5339,0.01749817281961441,
3,5369,0.011968397535383701,
3,5399,0.14378295838832855,
3,5429,0.017288552597165108,
3,5459,0.022739678621292114,
3,5489,0.015599150210618973,
3,5519,0.04286571964621544,
3,5549,0.027531975880265236,
3,5579,0.027954205870628357,
3,5609,0.009115297347307205,
3,5639,0.023900862783193588,
3,5669,0.023010537028312683,
3,5699,0.022478396072983742,
3,5729,0.05404360219836235,
3,5759,0.00681773666292429,
3,5789,0.02006687968969345,
3,5819,0.025774402543902397,
3,5849,0.00873803161084652,
3,5879,0.007688927464187145,
3,5909,0.026647891849279404,
3,5939,0.009342116303741932,
3,5969,0.03106238692998886,
3,5975,,0.03613686189055443
4,5999,0.0198799017816782,
4,6029,0.034251756966114044,
4,6059,0.02481948956847191,
4,6089,0.01578371599316597,
4,6119,0.014954159036278725,
4,6149,0.01518799364566803,
4,6179,0.020676515996456146,
4,6209,0.02358638122677803,
4,6239,0.007102124858647585,
4,6269,0.01031703595072031,
4,6299,0.005611170548945665,
4,6329,0.011058304458856583,
4,6359,0.012395994737744331,
4,6389,0.02340773493051529,
4,6419,0.0428534597158432,
4,6449,0.01355830393731594,
4,6479,0.009033750742673874,
4,6509,0.010958475060760975,
4,6539,0.018539443612098694,
4,6569,0.01753700152039528,
4,6599,0.0107305021956563,
4,6629,0.019393296912312508,
4,6659,0.023809224367141724,
4,6689,0.007844426669180393,
4,6719,0.015613664872944355,
4,6749,0.006520751863718033,
4,6779,0.011027856729924679,
4,6809,0.005586732644587755,
4,6839,0.008085766807198524,
4,6869,0.01079582516103983,
4,6899,0.0223265178501606,
4,6929,0.02367347851395607,
4,6959,0.013936086557805538,
4,6989,0.018922345712780952,
4,7019,0.04626450687646866,
4,7049,0.0159898791462183,
4,7079,0.013772782869637012,
4,7109,0.023609396070241928,
4,7139,0.0026468043215572834,
4,7169,0.015309135429561138,
4,7199,0.007271481212228537,
4,7229,0.027932394295930862,
4,7259,0.013886791653931141,
4,7289,0.005824743770062923,
4,7319,0.030569901689887047,
4,7349,0.004329042509198189,
4,7379,0.005166810937225819,
4,7409,0.04240965098142624,
4,7439,0.015789389610290527,
4,7469,0.006767995655536652,
4,7469,,0.03784934803843498
5,7499,0.003989238291978836,
5,7529,0.11964260786771774,
5,7559,0.021568965166807175,
5,7589,0.008335815742611885,
5,7619,0.018593257293105125,
5,7649,0.01444246806204319,
5,7679,0.003605492180213332,
5,7709,0.01765025034546852,
5,7739,0.12009987980127335,
5,7769,0.008558935485780239,
5,7799,0.017286809161305428,
5,7829,0.030581483617424965,
5,7859,0.006550733465701342,
5,7889,0.012186670675873756,
5,7919,0.020557595416903496,
5,7949,0.004430968314409256,
5,7979,0.006228513550013304,
5,8009,0.0037866132333874702,
5,8039,0.018262090161442757,
5,8069,0.007599043659865856,
5,8099,0.011081100441515446,
5,8129,0.007231638301163912,
5,8159,0.014633015729486942,
5,8189,0.03262303024530411,
5,8219,0.008441740646958351,
5,8249,0.015468494035303593,
5,8279,0.02366582117974758,
5,8309,0.007486851420253515,
5,8339,0.024602679535746574,
5,8369,0.024066021665930748,
5,8399,0.014045944437384605,
5,8429,0.0045817517675459385,
5,8459,0.013510788790881634,
5,8489,0.01240939274430275,
5,8519,0.010923273861408234,
5,8549,0.020652038976550102,
5,8579,0.020943498238921165,
5,8609,0.019358891993761063,
5,8639,0.012051290832459927,
5,8669,0.012312308885157108,
5,8699,0.023415518924593925,
5,8729,0.010731068439781666,
5,8759,0.014654879458248615,
5,8789,0.009142422117292881,
5,8819,0.02284254878759384,
5,8849,0.01606646552681923,
5,8879,0.019736070185899734,
5,8909,0.0059716482646763325,
5,8939,0.0019081663340330124,
5,8963,,0.04656194522976875
6,8969,0.010934385471045971,
6,8999,0.0036073578521609306,
6,9029,0.013200814835727215,
6,9059,0.015995653346180916,
6,9089,0.005634911358356476,
6,9119,0.010561099275946617,
6,9149,0.033732540905475616,
6,9179,0.016319995746016502,
6,9209,0.010266168974339962,
6,9239,0.015368434600532055,
6,9269,0.039675522595644,
6,9299,0.026574846357107162,
6,9329,0.015874145552515984,
6,9359,0.0028911542613059282,
6,9389,0.019287629052996635,
6,9419,0.01859242655336857,
6,9449,0.01394726149737835,
6,9479,0.025038696825504303,
6,9509,0.018344230949878693,
6,9539,0.008103140629827976,
6,9569,0.025204455479979515,
6,9599,0.010482505895197392,
6,9629,0.01275391411036253,
6,9659,0.019789764657616615,
6,9689,0.01645621284842491,
6,9719,0.0035542757250368595,
6,9749,0.015627825632691383,
6,9779,0.015595832839608192,
6,9809,0.01438283734023571,
6,9839,0.012478344142436981,
6,9869,0.010610747151076794,
6,9899,0.005177382845431566,
6,9929,0.017409617081284523,
6,9959,0.055260855704545975,
6,9989,0.02670583501458168,
6,10019,0.026624770835042,
6,10049,0.0035765960346907377,
6,10079,0.03568287193775177,
6,10109,0.013561469502747059,
6,10139,0.009796114638447762,
6,10169,0.0032105406280606985,
6,10199,0.03458733484148979,
6,10229,0.015522089786827564,
6,10259,0.011512286961078644,
6,10289,0.012799604795873165,
6,10319,0.008426276035606861,
6,10349,0.022064615041017532,
6,10379,0.020825985819101334,
6,10409,0.014472185634076595,
6,10439,0.014418781735002995,
6,10457,,0.04435248300433159
7,10469,0.0029090067837387323,
7,10499,0.007766821887344122,
7,10529,0.019670668989419937,
7,10559,0.02098649926483631,
7,10589,0.014017414301633835,
7,10619,0.014276508241891861,
7,10649,0.024476200342178345,
7,10679,0.028384609147906303,
7,10709,0.031862419098615646,
7,10739,0.020032769069075584,
7,10769,0.026916585862636566,
7,10799,0.016657786443829536,
7,10829,0.011586340144276619,
7,10859,0.009577612392604351,
7,10889,0.010631542652845383,
7,10919,0.00040195268229581416,
7,10949,0.01774098537862301,
7,10979,0.00406804820522666,
7,11009,0.010038958862423897,
7,11039,0.004400343168526888,
7,11069,0.0016577362548559904,
7,11099,0.04613526538014412,
7,11129,0.01003342866897583,
7,11159,0.014253510162234306,
7,11189,0.014319204725325108,
7,11219,0.017072437331080437,
7,11249,0.013123457320034504,
7,11279,0.0076893651857972145,
7,11309,0.012681413441896439,
7,11339,0.02643734961748123,
7,11369,0.013245746493339539,
7,11399,0.3097170293331146,
7,11429,0.001729408511891961,
7,11459,0.008224395103752613,
7,11489,0.03775972127914429,
7,11519,0.0051930868066847324,
7,11549,0.0049952794797718525,
7,11579,0.01401370856910944,
7,11609,0.002761543495580554,
7,11639,0.011184198781847954,
7,11669,0.02843906357884407,
7,11699,0.00801668968051672,
7,11729,0.00200123293325305,
7,11759,0.004132257774472237,
7,11789,0.006960428785532713,
7,11819,0.011760878376662731,
7,11849,0.0020148721523582935,
7,11879,0.007657329086214304,
7,11909,0.006985419429838657,
7,11939,0.018365971744060516,
7,11951,,0.052201878279447556
8,11969,0.0019051417475566268,
8,11999,0.015397129580378532,
8,12029,0.015853561460971832,
8,12059,0.03143536299467087,
8,12089,0.021051999181509018,
8,12119,0.006819331552833319,
8,12149,0.005583651829510927,
8,12179,0.008707433007657528,
8,12209,0.02163856476545334,
8,12239,0.019588420167565346,
8,12269,0.0034033090341836214,
8,12299,0.021977121010422707,
8,12329,0.02332727424800396,
8,12359,0.013688328675925732,
8,12389,0.020023424178361893,
8,12419,0.026115378364920616,
8,12449,0.010665187612175941,
8,12479,0.008800842799246311,
8,12509,0.0018251696601510048,
8,12539,0.023822730407118797,
8,12569,0.012761920690536499,
8,12599,0.00964601431041956,
8,12629,0.0035848161205649376,
8,12659,0.015443498268723488,
8,12689,0.010433242656290531,
8,12719,0.1814628690481186,
8,12749,0.05947068706154823,
8,12779,0.029898589476943016,
8,12809,0.008289008401334286,
8,12839,0.009731510654091835,
8,12869,0.02374546229839325,
8,12899,0.011001138016581535,
8,12929,0.011378472670912743,
8,12959,0.008496989496052265,
8,12989,0.005286847706884146,
8,13019,0.008466753177344799,
8,13049,0.008763878606259823,
8,13079,0.022860050201416016,
8,13109,0.005104753654450178,
8,13139,0.046219103038311005,
8,13169,0.03440631926059723,
8,13199,0.00462096044793725,
8,13229,0.01332495640963316,
8,13259,0.007866699248552322,
8,13289,0.06733744591474533,
8,13319,0.010230302810668945,
8,13349,0.010936358012259007,
8,13379,0.003350980579853058,
8,13409,0.015001216903328896,
8,13439,0.0073449816554784775,
8,13445,,0.05513392761349678
9,13469,0.019194992259144783,
9,13499,0.016565466299653053,
9,13529,0.019888095557689667,
9,13559,0.010372551158070564,
9,13589,0.018674597144126892,
9,13619,0.012038216926157475,
9,13649,0.004177253693342209,
9,13679,0.01628711447119713,
9,13709,0.0973324328660965,
9,13739,0.016407275572419167,
9,13769,0.009064082987606525,
9,13799,0.014977291226387024,
9,13829,0.012355610728263855,
9,13859,0.028623079881072044,
9,13889,0.009224469773471355,
9,13919,0.009916646406054497,
9,13949,0.04051178693771362,
9,13979,0.013069762848317623,
9,14009,0.0172997135668993,
9,14039,0.057619206607341766,
9,14069,0.00694239791482687,
9,14099,0.014435376040637493,
9,14129,0.007149999961256981,
9,14159,0.011992965824902058,
9,14189,0.035402894020080566,
9,14219,0.007230200804769993,
9,14249,0.01198676135390997,
9,14279,0.004798390436917543,
9,14309,0.009934848174452782,
9,14339,0.01883944869041443,
9,14369,0.002340932609513402,
9,14399,0.005963230039924383,
9,14429,0.017984244972467422,
9,14459,0.023100104182958603,
9,14489,0.029154611751437187,
9,14519,0.005541473161429167,
9,14549,0.05065453052520752,
9,14579,0.04183681681752205,
9,14609,0.01467832550406456,
9,14639,0.01790113002061844,
9,14669,0.007663126569241285,
9,14699,0.018965020775794983,
9,14729,0.024723254144191742,
9,14759,0.00673065148293972,
9,14789,0.007450424134731293,
9,14819,0.004977930337190628,
9,14849,0.008973014540970325,
9,14879,0.005760875530540943,
9,14909,0.007897017523646355,
9,14939,0.0014718694146722555,
9,14939,,0.05613993480801582
